,index,main_url,mainID,style1,style2
0,0,https://image.obdesign.com.tw/catalog/products/AB18002/[email],AB18002,清新甜美,
1,1,https://image.obdesign.com.tw/catalog/products/AB18064/[email],AB18064,清新甜美,溫柔浪漫
2,2,https://image.obdesign.com.tw/catalog/products/AB17759/[email],AB17759,率性休閒,簡約質感
3,3,https://image.obdesign.com.tw/catalog/products/AB18078/[email],AB18078,簡約質感,大氣優雅
4,4,https://image.obdesign.com.tw/catalog/products/AB18110/[email],AB18110,率性休閒,態度個性
5,5,https://image.obdesign.com.tw/catalog/products/AB17570/[email],AB17570,性感迷人,態度個性
6,6,https://image.obdesign.com.tw/catalog/products/DA9527/[email],DA9527,清新甜美,溫柔浪漫
7,7,https://image.obdesign.com.tw/catalog/products/BA6909/[email],BA6909,率性休閒,性感迷人
8,8,https://image.obdesign.com.tw/catalog/products/AB16497/[email],AB16497,溫柔浪漫,大氣優雅
9,9,https://image.obdesign.com.tw/catalog/products/KL1466/[email],KL1466,率性休閒,態度個性
10,10,https://image.obdesign.com.tw/catalog/products/DA9510/[email],DA9510,清新甜美,大氣優雅
11,11,https://image.obdesign.com.tw/catalog/products/AB17953/[email],AB17953,清新甜美,溫柔浪漫
12,12,https://image.obdesign.com.tw/catalog/products/AB17583/[email],AB17583,率性休閒,態度個性
13,13,https://image.obdesign.com.tw/catalog/products/KS1089/[email],KS1089,率性休閒,簡約質感
14,14,https://image.obdesign.com.tw/catalog/products/BA6977/[email],BA6977,簡約質感,態度個性
15,15,https://image.obdesign.com.tw/catalog/products/FA2675/[email],FA2675,清新甜美,溫柔浪漫
16,16,https://image.obdesign.com.tw/catalog/products/AB18094/[email],AB18094,簡約質感,大氣優雅
17,17,https://image.obdesign.com.tw/catalog/products/AB18166/[email],AB18166,清新甜美,溫柔浪漫
18,18,https://image.obdesign.com.tw/catalog/products/AB17641/[email],AB17641,簡約質感,大氣優雅
19,19,https://image.obdesign.com.tw/catalog/products/AB18075/[email],AB18075,慵懶度假,性感迷人
20,20,https://image.obdesign.com.tw/catalog/products/AB18227/[email],AB18227,,
21,21,https://image.obdesign.com.tw/catalog/products/AB7979/[email],AB7979,簡約質感,溫柔浪漫
22,22,https://image.obdesign.com.tw/catalog/products/KL1529/[email],KL1529,,
23,23,https://image.obdesign.com.tw/catalog/products/AB17586/[email],AB17586,都會輕熟,溫柔浪漫
24,24,https://image.obdesign.com.tw/catalog/products/AB17762/[email],AB17762,清新甜美,溫柔浪漫
25,25,https://image.obdesign.com.tw/catalog/products/EA3270/[email],EA3270,率性休閒,簡約質感
26,26,https://image.obdesign.com.tw/catalog/products/AB18081/[email],AB18081,清新甜美,溫柔浪漫
27,27,https://image.obdesign.com.tw/catalog/products/KL1386/[email],KL1386,率性休閒,其他
28,28,https://image.obdesign.com.tw/catalog/products/BA6836/[email],BA6836,率性休閒,簡約質感
29,29,https://image.obdesign.com.tw/catalog/products/AB17975/[email],AB17975,簡約質感,大氣優雅
30,30,https://image.obdesign.com.tw/catalog/products/KS1050/[email],KS1050,率性休閒,性感迷人
31,31,https://image.obdesign.com.tw/catalog/products/EA3473/[email],EA3473,清新甜美,溫柔浪漫
32,32,https://image.obdesign.com.tw/catalog/products/CA1210/[email],CA1210,,
33,33,https://image.obdesign.com.tw/catalog/products/AB17610/[email],AB17610,率性休閒,態度個性
34,34,https://image.obdesign.com.tw/catalog/products/FA2616/[email],FA2616,清新甜美,溫柔浪漫
35,35,https://image.obdesign.com.tw/catalog/products/AB17731/[email],AB17731,率性休閒,態度個性
36,36,https://image.obdesign.com.tw/catalog/products/EA3387/[email],EA3387,簡約質感,都會輕熟
37,37,https://image.obdesign.com.tw/catalog/products/AB17479/[email],AB17479,率性休閒,簡約質感
38,38,https://image.obdesign.com.tw/catalog/products/DA9614/[email],DA9614,簡約質感,
39,39,https://image.obdesign.com.tw/catalog/products/BA6991/[email],BA6991,率性休閒,簡約質感
40,40,https://image.obdesign.com.tw/catalog/products/KL1462/[email],KL1462,率性休閒,態度個性
41,41,https://image.obdesign.com.tw/catalog/products/BA6956/[email],BA6956,簡約質感,都會輕熟
42,42,https://image.obdesign.com.tw/catalog/products/BA6970/[email],BA6970,率性休閒,清新甜美
43,43,https://image.obdesign.com.tw/catalog/products/KG1466/[email],KG1466,率性休閒,態度個性
44,44,https://image.obdesign.com.tw/catalog/products/EA3382/[email],EA3382,率性休閒,清新甜美
45,45,https://image.obdesign.com.tw/catalog/products/CA2708/[email],CA2708,率性休閒,簡約質感
46,46,https://image.obdesign.com.tw/catalog/products/BA6992/[email],BA6992,簡約質感,
47,47,https://image.obdesign.com.tw/catalog/products/FA2706/[email],FA2706,簡約質感,慵懶度假
48,48,https://image.obdesign.com.tw/catalog/products/AB17766/[email],AB17766,簡約質感,性感迷人
49,49,https://image.obdesign.com.tw/catalog/products/AB16769/[email],AB16769,清新甜美,溫柔浪漫
50,50,https://image.obdesign.com.tw/catalog/products/FA2741/[email],FA2741,簡約質感,
51,51,https://image.obdesign.com.tw/catalog/products/AB18217/[email],AB18217,,
52,52,https://image.obdesign.com.tw/catalog/products/AB17987/[email],AB17987,慵懶度假,性感迷人
53,53,https://image.obdesign.com.tw/catalog/products/BA7011/[email],BA7011,簡約質感,大氣優雅
54,54,https://image.obdesign.com.tw/catalog/products/DA9605/[email],DA9605,清新甜美,慵懶度假
55,55,https://image.obdesign.com.tw/catalog/products/BA6834/[email],BA6834,率性休閒,簡約質感
56,56,https://image.obdesign.com.tw/catalog/products/AB17830/[email],AB17830,率性休閒,態度個性
57,57,https://image.obdesign.com.tw/catalog/products/BA7025/[email],BA7025,清新甜美,溫柔浪漫
58,58,https://image.obdesign.com.tw/catalog/products/AB18253/[email],AB18253,,
59,59,https://image.obdesign.com.tw/catalog/products/AB18209/[email],AB18209,,
60,60,https://image.obdesign.com.tw/catalog/products/FA2594/[email],FA2594,清新甜美,溫柔浪漫
61,61,https://image.obdesign.com.tw/catalog/products/AB16809/[email],AB16809,溫柔浪漫,大氣優雅
62,62,https://image.obdesign.com.tw/catalog/products/AB16184/[email],AB16184,率性休閒,態度個性
63,63,https://image.obdesign.com.tw/catalog/products/ZQ0046/[email],ZQ0046,率性休閒,
64,64,https://image.obdesign.com.tw/catalog/products/DA9497/[email],DA9497,率性休閒,態度個性
65,65,https://image.obdesign.com.tw/catalog/products/AB17845/[email],AB17845,率性休閒,簡約質感
66,66,https://image.obdesign.com.tw/catalog/products/DA9508/[email],DA9508,清新甜美,溫柔浪漫
67,67,https://image.obdesign.com.tw/catalog/products/EA3449/[email],EA3449,率性休閒,態度個性
68,68,https://image.obdesign.com.tw/catalog/products/KL1501/[email],KL1501,率性休閒,簡約質感
69,69,https://image.obdesign.com.tw/catalog/products/FA2579/[email],FA2579,率性休閒,態度個性
70,70,https://image.obdesign.com.tw/catalog/products/AB16224/[email],AB16224,溫柔浪漫,大氣優雅
71,71,https://image.obdesign.com.tw/catalog/products/AB17597/[email],AB17597,簡約質感,都會輕熟
72,72,https://image.obdesign.com.tw/catalog/products/AB17970/[email],AB17970,簡約質感,都會輕熟
73,73,https://image.obdesign.com.tw/catalog/products/BA6989/[email],BA6989,簡約質感,
74,74,https://image.obdesign.com.tw/catalog/products/AB16025/[email],AB16025,簡約質感,大氣優雅
75,75,https://image.obdesign.com.tw/catalog/products/DA9500/[email],DA9500,率性休閒,態度個性
76,76,https://image.obdesign.com.tw/catalog/products/ZC2748/[email],ZC2748,簡約質感,溫柔浪漫
77,77,https://image.obdesign.com.tw/catalog/products/FA2600/[email],FA2600,清新甜美,溫柔浪漫
78,78,https://image.obdesign.com.tw/catalog/products/DA9571/[email],DA9571,率性休閒,簡約質感
79,79,https://image.obdesign.com.tw/catalog/products/FA2609/[email],FA2609,率性休閒,簡約質感
80,80,https://image.obdesign.com.tw/catalog/products/EA3390/[email],EA3390,率性休閒,態度個性
81,81,https://image.obdesign.com.tw/catalog/products/KL1452/[email],KL1452,率性休閒,態度個性
82,82,https://image.obdesign.com.tw/catalog/products/AB18065/[email],AB18065,慵懶度假,性感迷人
83,83,https://image.obdesign.com.tw/catalog/products/AB17778/[email],AB17778,率性休閒,態度個性
84,84,https://image.obdesign.com.tw/catalog/products/KL1508/[email],KL1508,率性休閒,態度個性
85,85,https://image.obdesign.com.tw/catalog/products/FA2674/[email],FA2674,簡約質感,都會輕熟
86,86,https://image.obdesign.com.tw/catalog/products/AB18022/[email],AB18022,率性休閒,態度個性
87,87,https://image.obdesign.com.tw/catalog/products/KS1065/[email],KS1065,率性休閒,簡約質感
88,88,https://image.obdesign.com.tw/catalog/products/AB18142/[email],AB18142,,
89,89,https://image.obdesign.com.tw/catalog/products/AB17558/[email],AB17558,率性休閒,態度個性
90,90,https://image.obdesign.com.tw/catalog/products/AB18007/[email],AB18007,清新甜美,溫柔浪漫
91,91,https://image.obdesign.com.tw/catalog/products/AB16141/[email],AB16141,率性休閒,都會輕熟
92,92,https://image.obdesign.com.tw/catalog/products/FA2618/[email],FA2618,率性休閒,溫柔浪漫
93,93,https://image.obdesign.com.tw/catalog/products/AB18150/[email],AB18150,率性休閒,慵懶度假
94,94,https://image.obdesign.com.tw/catalog/products/AB17647/[email],AB17647,率性休閒,清新甜美
95,95,https://image.obdesign.com.tw/catalog/products/CA2685/[email],CA2685,簡約質感,清新甜美
96,96,https://image.obdesign.com.tw/catalog/products/BA6862/[email],BA6862,率性休閒,態度個性
97,97,https://image.obdesign.com.tw/catalog/products/AB17903/[email],AB17903,率性休閒,態度個性
98,98,https://image.obdesign.com.tw/catalog/products/ZC2821/[email],ZC2821,率性休閒,態度個性
99,99,https://image.obdesign.com.tw/catalog/products/AB18097/[email],AB18097,清新甜美,溫柔浪漫
100,100,https://image.obdesign.com.tw/catalog/products/AB18100/[email],AB18100,清新甜美,溫柔浪漫
101,101,https://image.obdesign.com.tw/catalog/products/FA2681/[email],FA2681,率性休閒,簡約質感
102,102,https://image.obdesign.com.tw/catalog/products/CA2655/[email],CA2655,率性休閒,態度個性
103,103,https://image.obdesign.com.tw/catalog/products/KS1069/[email],KS1069,率性休閒,態度個性
104,104,https://image.obdesign.com.tw/catalog/products/DA9450/[email],DA9450,清新甜美,溫柔浪漫
105,105,https://image.obdesign.com.tw/catalog/products/ZQ0047/[email],ZQ0047,率性休閒,
106,106,https://image.obdesign.com.tw/catalog/products/DA9562/[email],DA9562,簡約質感,
107,107,https://image.obdesign.com.tw/catalog/products/AB17974/[email],AB17974,清新甜美,溫柔浪漫
108,108,https://image.obdesign.com.tw/catalog/products/EA3400/[email],EA3400,率性休閒,態度個性
109,109,https://image.obdesign.com.tw/catalog/products/DA9532/[email],DA9532,簡約質感,
110,110,https://image.obdesign.com.tw/catalog/products/AB17818/[email],AB17818,率性休閒,簡約質感
111,111,https://image.obdesign.com.tw/catalog/products/AB18232/[email],AB18232,,
112,112,https://image.obdesign.com.tw/catalog/products/AB16345/[email],AB16345,簡約質感,都會輕熟
113,113,https://image.obdesign.com.tw/catalog/products/KS1080/[email],KS1080,率性休閒,態度個性
114,114,https://image.obdesign.com.tw/catalog/products/BA6928/[email],BA6928,簡約質感,都會輕熟
115,115,https://image.obdesign.com.tw/catalog/products/AB17962/[email],AB17962,簡約質感,溫柔浪漫
116,116,https://image.obdesign.com.tw/catalog/products/DA9391/[email],DA9391,簡約質感,溫柔浪漫
117,117,https://image.obdesign.com.tw/catalog/products/FA2635/[email],FA2635,簡約質感,都會輕熟
118,118,https://image.obdesign.com.tw/catalog/products/AB17547/[email],AB17547,清新甜美,溫柔浪漫
119,119,https://image.obdesign.com.tw/catalog/products/AB17680/[email],AB17680,簡約質感,大氣優雅
120,120,https://image.obdesign.com.tw/catalog/products/KB1425/[email],KB1425,清新甜美,
121,121,https://image.obdesign.com.tw/catalog/products/AB17851/[email],AB17851,清新甜美,溫柔浪漫
122,122,https://image.obdesign.com.tw/catalog/products/MA0537/[email],MA0537,簡約質感,溫柔浪漫
123,123,https://image.obdesign.com.tw/catalog/products/AB17542/[email],AB17542,率性休閒,簡約質感
124,124,https://image.obdesign.com.tw/catalog/products/AB17664/[email],AB17664,率性休閒,態度個性
125,125,https://image.obdesign.com.tw/catalog/products/EA3404/[email],EA3404,率性休閒,簡約質感
126,126,https://image.obdesign.com.tw/catalog/products/EA3475/[email],EA3475,簡約質感,態度個性
127,127,https://image.obdesign.com.tw/catalog/products/EA3435/[email],EA3435,率性休閒,簡約質感
128,128,https://image.obdesign.com.tw/catalog/products/DA9509/[email],DA9509,簡約質感,溫柔浪漫
129,129,https://image.obdesign.com.tw/catalog/products/AB18171/[email],AB18171,,
130,130,https://image.obdesign.com.tw/catalog/products/DA9462/[email],DA9462,簡約質感,清新甜美
131,131,https://image.obdesign.com.tw/catalog/products/FA2691/[email],FA2691,率性休閒,簡約質感
132,132,https://image.obdesign.com.tw/catalog/products/AB17919/[email],AB17919,率性休閒,態度個性
133,133,https://image.obdesign.com.tw/catalog/products/EA3395/[email],EA3395,率性休閒,態度個性
134,134,https://image.obdesign.com.tw/catalog/products/AB17968/[email],AB17968,簡約質感,大氣優雅
135,135,https://image.obdesign.com.tw/catalog/products/AB17994/[email],AB17994,率性休閒,態度個性
136,136,https://image.obdesign.com.tw/catalog/products/FA2629/[email],FA2629,率性休閒,簡約質感
137,137,https://image.obdesign.com.tw/catalog/products/AB17512/[email],AB17512,簡約質感,清新甜美
138,138,https://image.obdesign.com.tw/catalog/products/AB8262/[email],AB8262,率性休閒,清新甜美
139,139,https://image.obdesign.com.tw/catalog/products/AB18185/[email],AB18185,清新甜美,
140,140,https://image.obdesign.com.tw/catalog/products/BA6951/[email],BA6951,率性休閒,慵懶度假
141,141,https://image.obdesign.com.tw/catalog/products/AB18082/[email],AB18082,,
142,142,https://image.obdesign.com.tw/catalog/products/AB18138/[email],AB18138,率性休閒,態度個性
143,143,https://image.obdesign.com.tw/catalog/products/BA6855/[email],BA6855,率性休閒,簡約質感
144,144,https://image.obdesign.com.tw/catalog/products/AB17955/[email],AB17955,率性休閒,簡約質感
145,145,https://image.obdesign.com.tw/catalog/products/DA9490/[email],DA9490,率性休閒,清新甜美
146,146,https://image.obdesign.com.tw/catalog/products/AB18154/[email],AB18154,清新甜美,溫柔浪漫
147,147,https://image.obdesign.com.tw/catalog/products/AB17003/[email],AB17003,簡約質感,態度個性
148,148,https://image.obdesign.com.tw/catalog/products/DA9531/[email],DA9531,簡約質感,溫柔浪漫
149,149,https://image.obdesign.com.tw/catalog/products/DA9424/[email],DA9424,簡約質感,大氣優雅
150,150,https://image.obdesign.com.tw/catalog/products/AB16997/[email],AB16997,,
151,151,https://image.obdesign.com.tw/catalog/products/QA1608/[email],QA1608,率性休閒,
152,152,https://image.obdesign.com.tw/catalog/products/KL1448/[email],KL1448,率性休閒,其他
153,153,https://image.obdesign.com.tw/catalog/products/QA1559/[email],QA1559,率性休閒,
154,154,https://image.obdesign.com.tw/catalog/products/AB17978/[email],AB17978,率性休閒,清新甜美
155,155,https://image.obdesign.com.tw/catalog/products/AB17888/[email],AB17888,清新甜美,溫柔浪漫
156,156,https://image.obdesign.com.tw/catalog/products/QA1594/[email],QA1594,清新甜美,
157,157,https://image.obdesign.com.tw/catalog/products/AB17973/[email],AB17973,率性休閒,清新甜美
158,158,https://image.obdesign.com.tw/catalog/products/AB17700/[email],AB17700,簡約質感,都會輕熟
159,159,https://image.obdesign.com.tw/catalog/products/AB18114/[email],AB18114,清新甜美,溫柔浪漫
160,160,https://image.obdesign.com.tw/catalog/products/FA2663/[email],FA2663,率性休閒,簡約質感
161,161,https://image.obdesign.com.tw/catalog/products/DA9427/[email],DA9427,清新甜美,
162,162,https://image.obdesign.com.tw/catalog/products/AB17571/[email],AB17571,簡約質感,慵懶度假
163,163,https://image.obdesign.com.tw/catalog/products/BA6524/[email],BA6524,簡約質感,都會輕熟
164,164,https://image.obdesign.com.tw/catalog/products/AB18079/[email],AB18079,簡約質感,
165,165,https://image.obdesign.com.tw/catalog/products/BA6797/[email],BA6797,清新甜美,溫柔浪漫
166,166,https://image.obdesign.com.tw/catalog/products/DA9567/[email],DA9567,簡約質感,溫柔浪漫
167,167,https://image.obdesign.com.tw/catalog/products/AB17946/[email],AB17946,率性休閒,簡約質感
168,168,https://image.obdesign.com.tw/catalog/products/EA3386/[email],EA3386,率性休閒,簡約質感
169,169,https://image.obdesign.com.tw/catalog/products/DA9422/[email],DA9422,溫柔浪漫,性感迷人
170,170,https://image.obdesign.com.tw/catalog/products/BA6842/[email],BA6842,率性休閒,慵懶度假
171,171,https://image.obdesign.com.tw/catalog/products/FA2632/[email],FA2632,清新甜美,溫柔浪漫
172,172,https://image.obdesign.com.tw/catalog/products/BA6954/[email],BA6954,率性休閒,都會輕熟
173,173,https://image.obdesign.com.tw/catalog/products/EA3375/[email],EA3375,率性休閒,態度個性
174,174,https://image.obdesign.com.tw/catalog/products/KG1449/[email],KG1449,率性休閒,態度個性
175,175,https://image.obdesign.com.tw/catalog/products/AB17684/[email],AB17684,簡約質感,大氣優雅
176,176,https://image.obdesign.com.tw/catalog/products/FA2628/[email],FA2628,清新甜美,溫柔浪漫
177,177,https://image.obdesign.com.tw/catalog/products/AB17930/[email],AB17930,清新甜美,溫柔浪漫
178,178,https://image.obdesign.com.tw/catalog/products/QA1571/[email],QA1571,率性休閒,
179,179,https://image.obdesign.com.tw/catalog/products/QA1546/[email],QA1546,清新甜美,
180,180,https://image.obdesign.com.tw/catalog/products/AB18151/[email],AB18151,簡約質感,
181,181,https://image.obdesign.com.tw/catalog/products/DA9507/[email],DA9507,清新甜美,溫柔浪漫
182,182,https://image.obdesign.com.tw/catalog/products/BA6833/[email],BA6833,率性休閒,簡約質感
183,183,https://image.obdesign.com.tw/catalog/products/KL1491/[email],KL1491,率性休閒,態度個性
184,184,https://image.obdesign.com.tw/catalog/products/MA0501/[email],MA0501,率性休閒,
185,185,https://image.obdesign.com.tw/catalog/products/KL1428/[email],KL1428,率性休閒,態度個性
186,186,https://image.obdesign.com.tw/catalog/products/DA9487/[email],DA9487,率性休閒,簡約質感
187,187,https://image.obdesign.com.tw/catalog/products/AB17947/[email],AB17947,清新甜美,溫柔浪漫
188,188,https://image.obdesign.com.tw/catalog/products/KL1532/[email],KL1532,,
189,189,https://image.obdesign.com.tw/catalog/products/DA9541/[email],DA9541,清新甜美,溫柔浪漫
190,190,https://image.obdesign.com.tw/catalog/products/AB18280/[email],AB18280,率性休閒,態度個性
191,191,https://image.obdesign.com.tw/catalog/products/AB18033/[email],AB18033,率性休閒,清新甜美
192,192,https://image.obdesign.com.tw/catalog/products/AB18183/[email],AB18183,率性休閒,慵懶度假
193,193,https://image.obdesign.com.tw/catalog/products/ZC2750/[email],ZC2750,簡約質感,溫柔浪漫
194,194,https://image.obdesign.com.tw/catalog/products/KS1085/[email],KS1085,率性休閒,態度個性
195,195,https://image.obdesign.com.tw/catalog/products/AB18268/[email],AB18268,,
196,196,https://image.obdesign.com.tw/catalog/products/AB16797/[email],AB16797,簡約質感,溫柔浪漫
197,197,https://image.obdesign.com.tw/catalog/products/DA9588/[email],DA9588,,
198,198,https://image.obdesign.com.tw/catalog/products/EA3448/[email],EA3448,率性休閒,簡約質感
199,199,https://image.obdesign.com.tw/catalog/products/AB17537/[email],AB17537,清新甜美,溫柔浪漫
200,200,https://image.obdesign.com.tw/catalog/products/AB18141/[email],AB18141,簡約質感,大氣優雅
201,201,https://image.obdesign.com.tw/catalog/products/AB18133/[email],AB18133,率性休閒,態度個性
202,202,https://image.obdesign.com.tw/catalog/products/AB17510/[email],AB17510,簡約質感,都會輕熟
203,203,https://image.obdesign.com.tw/catalog/products/FA2649/[email],FA2649,大氣優雅,性感迷人
204,204,https://image.obdesign.com.tw/catalog/products/AB17507/[email],AB17507,率性休閒,態度個性
205,205,https://image.obdesign.com.tw/catalog/products/KL1473/[email],KL1473,率性休閒,態度個性
206,206,https://image.obdesign.com.tw/catalog/products/KS1083/[email],KS1083,率性休閒,態度個性
207,207,https://image.obdesign.com.tw/catalog/products/FA2633/[email],FA2633,清新甜美,溫柔浪漫
208,208,https://image.obdesign.com.tw/catalog/products/AB16491/[email],AB16491,清新甜美,溫柔浪漫
209,209,https://image.obdesign.com.tw/catalog/products/AB17957/[email],AB17957,簡約質感,都會輕熟
210,210,https://image.obdesign.com.tw/catalog/products/KS1094/[email],KS1094,率性休閒,性感迷人
211,211,https://image.obdesign.com.tw/catalog/products/AB17909/[email],AB17909,簡約質感,溫柔浪漫
212,212,https://image.obdesign.com.tw/catalog/products/FA2700/[email],FA2700,率性休閒,簡約質感
213,213,https://image.obdesign.com.tw/catalog/products/AB18071/[email],AB18071,清新甜美,溫柔浪漫
214,214,https://image.obdesign.com.tw/catalog/products/CA2690/[email],CA2690,清新甜美,溫柔浪漫
215,215,https://image.obdesign.com.tw/catalog/products/BA6925/[email],BA6925,率性休閒,簡約質感
216,216,https://image.obdesign.com.tw/catalog/products/QA1620/[email],QA1620,清新甜美,
217,217,https://image.obdesign.com.tw/catalog/products/DA9579/[email],DA9579,率性休閒,清新甜美
218,218,https://image.obdesign.com.tw/catalog/products/DA9471/[email],DA9471,簡約質感,大氣優雅
219,219,https://image.obdesign.com.tw/catalog/products/AB17681/[email],AB17681,率性休閒,簡約質感
220,220,https://image.obdesign.com.tw/catalog/products/FA2614/[email],FA2614,清新甜美,溫柔浪漫
221,221,https://image.obdesign.com.tw/catalog/products/EA3198/[email],EA3198,簡約質感,大氣優雅
222,222,https://image.obdesign.com.tw/catalog/products/KL1537/[email],KL1537,,
223,223,https://image.obdesign.com.tw/catalog/products/AB17870/[email],AB17870,率性休閒,簡約質感
224,224,https://image.obdesign.com.tw/catalog/products/FA2595/[email],FA2595,清新甜美,溫柔浪漫
225,225,https://image.obdesign.com.tw/catalog/products/CA2726/[email],CA2726,,
226,226,https://image.obdesign.com.tw/catalog/products/BA6893/[email],BA6893,率性休閒,簡約質感
227,227,https://image.obdesign.com.tw/catalog/products/FA2648/[email],FA2648,清新甜美,溫柔浪漫
228,228,https://image.obdesign.com.tw/catalog/products/EA3484/[email],EA3484,性感迷人,
229,229,https://image.obdesign.com.tw/catalog/products/EA3430/[email],EA3430,簡約質感,
230,230,https://image.obdesign.com.tw/catalog/products/AB17526/[email],AB17526,清新甜美,溫柔浪漫
231,231,https://image.obdesign.com.tw/catalog/products/DA9494/[email],DA9494,率性休閒,簡約質感
232,232,https://image.obdesign.com.tw/catalog/products/AB18225/[email],AB18225,,
233,233,https://image.obdesign.com.tw/catalog/products/AB16467/[email],AB16467,簡約質感,溫柔浪漫
234,234,https://image.obdesign.com.tw/catalog/products/DA9525/[email],DA9525,清新甜美,溫柔浪漫
235,235,https://image.obdesign.com.tw/catalog/products/CA2730/[email],CA2730,,
236,236,https://image.obdesign.com.tw/catalog/products/FA2720/[email],FA2720,清新甜美,溫柔浪漫
237,237,https://image.obdesign.com.tw/catalog/products/AB17543/[email],AB17543,率性休閒,態度個性
238,238,https://image.obdesign.com.tw/catalog/products/KL1440/[email],KL1440,率性休閒,簡約質感
239,239,https://image.obdesign.com.tw/catalog/products/CA2433/[email],CA2433,簡約質感,大氣優雅
240,240,https://image.obdesign.com.tw/catalog/products/AB17844/[email],AB17844,清新甜美,溫柔浪漫
241,241,https://image.obdesign.com.tw/catalog/products/EA3368/[email],EA3368,率性休閒,慵懶度假
242,242,https://image.obdesign.com.tw/catalog/products/AB17607/[email],AB17607,清新甜美,溫柔浪漫
243,243,https://image.obdesign.com.tw/catalog/products/AB16214/[email],AB16214,率性休閒,態度個性
